TEAM ID,Pack Cnt,Altitude,Pressure,Speed,Temp,Voltage,GPS Lat,GPS Long,GPS Alt,GPS Sat#,GPS Speed,Com Time,Com Cnt,Flight State,Cam Angle
6734,151,0.7,95.2,0.0,15.9,7.36,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,152,-0.1,95.2,0.0,15.9,7.37,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,153,0.1,95.2,0.0,15.9,7.37,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,154,0.2,95.2,0.0,15.9,7.37,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,155,0.7,95.2,0.0,15.9,7.37,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,156,0.4,95.2,0.0,15.5,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,157,0.7,95.2,0.0,15.9,7.37,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,158,0.7,95.2,0.0,15.9,7.37,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,159,-0.2,95.2,0.0,15.5,7.37,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,160,0.1,95.2,0.0,15.9,7.37,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,161,0.6,95.2,0.0,15.5,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,162,0.5,95.2,0.0,15.5,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,163,0.1,95.2,0.0,15.5,7.37,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,164,-0.1,95.2,0.0,15.9,7.37,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,165,0.4,95.2,0.0,15.5,7.36,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,166,0.7,95.2,0.0,15.5,7.36,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,167,0.8,95.2,0.0,15.9,7.36,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,168,0.4,95.2,0.0,15.5,7.36,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,169,0.3,95.2,0.0,15.5,7.36,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,170,0.5,95.2,0.0,15.5,7.36,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,171,0.3,95.2,0.0,15.5,7.36,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,172,0.2,95.2,0.0,15.5,7.37,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,173,0.4,95.2,0.0,15.5,7.36,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,174,0.2,95.2,0.0,15.5,7.36,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,175,0.2,95.2,0.0,15.5,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,176,0.5,95.2,0.0,15.5,7.36,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,177,0.3,95.2,0.0,15.5,7.36,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,178,0.3,95.2,0.0,15.5,7.36,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,179,0.6,95.2,0.0,15.5,7.36,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,180,-0.1,95.2,0.0,15.5,7.36,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,181,-0.3,95.2,0.0,15.5,7.36,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,182,0.4,95.2,0.0,15.5,7.37,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,183,0.1,95.2,0.0,15.5,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,184,0.5,95.2,0.0,15.5,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,11
6734,185,0.3,95.2,0.0,15.5,7.36,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,186,0.3,95.2,0.0,15.5,7.36,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,187,-0.0,95.2,0.0,15.2,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,188,0.3,95.2,0.0,15.5,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,189,-0.0,95.2,0.0,15.2,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,190,0.4,95.2,0.0,15.2,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,191,0.4,95.2,0.0,15.2,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,192,-0.0,95.2,0.0,15.2,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,193,0.5,95.2,0.0,15.2,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,194,-0.1,95.2,0.0,15.2,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,195,0.5,95.2,0.0,15.2,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,196,0.1,95.2,0.0,15.2,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,197,0.0,95.2,0.0,15.2,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,198,0.4,95.2,0.0,15.2,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,199,0.4,95.2,0.0,15.2,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,200,-0.3,95.2,0.0,15.2,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,201,0.3,95.2,0.0,15.2,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,202,0.7,95.2,0.0,14.9,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,203,0.6,95.2,0.0,15.2,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,204,0.5,95.2,0.0,15.2,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,205,0.8,95.2,0.0,15.2,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,206,0.6,95.2,0.0,14.9,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,207,0.5,95.2,0.0,14.9,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,208,0.2,95.2,0.0,15.2,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,209,0.8,95.2,0.0,14.9,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,210,0.6,95.2,0.0,14.9,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,211,0.4,95.2,0.0,14.9,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,212,0.5,95.2,0.0,14.9,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,213,0.4,95.2,0.0,14.9,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,214,0.5,95.2,0.0,14.9,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,215,0.8,95.2,0.0,14.9,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,216,0.3,95.2,0.0,14.5,7.32,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,217,0.7,95.2,0.0,14.5,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,218,0.6,95.2,0.0,14.5,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,219,0.6,95.2,0.0,14.5,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,220,0.5,95.2,0.0,14.5,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,221,0.8,95.2,0.0,14.5,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,222,1.3,95.2,0.0,14.5,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,223,0.7,95.2,0.0,14.5,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,224,0.7,95.2,0.0,14.5,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,225,0.7,95.2,0.0,14.2,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,226,0.6,95.2,0.0,14.2,7.32,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,227,0.5,95.2,0.0,14.5,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,228,-0.0,95.2,0.0,14.2,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,229,0.2,95.2,0.0,14.2,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,230,0.5,95.2,0.0,14.5,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,231,0.5,95.2,0.0,14.2,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,232,0.4,95.2,0.0,14.2,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,233,0.1,95.2,0.0,14.2,7.31,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,234,0.4,95.2,0.0,14.2,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,235,0.9,95.2,0.0,14.2,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,236,0.5,95.2,0.0,14.2,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,237,1.1,95.2,0.0,14.2,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,238,0.5,95.2,0.0,14.2,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,239,0.3,95.2,0.0,14.2,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,240,0.3,95.2,0.0,13.9,7.32,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,241,0.5,95.2,0.0,13.9,7.31,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,242,0.3,95.2,0.0,13.9,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,243,0.8,95.2,0.0,13.9,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,244,0.1,95.2,0.0,13.9,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,245,0.5,95.2,0.0,13.9,7.32,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,246,0.2,95.2,0.0,13.9,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,247,0.6,95.2,0.0,13.9,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,248,0.5,95.2,0.0,13.9,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,249,-0.0,95.2,0.0,13.5,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,250,0.1,95.2,0.0,13.9,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,251,0.4,95.2,0.0,13.9,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,252,-0.4,95.2,0.0,13.5,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,253,0.7,95.2,0.0,13.5,7.32,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,254,0.1,95.2,0.0,13.5,7.31,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,255,0.4,95.2,0.0,13.5,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,256,0.9,95.2,0.0,13.5,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,257,0.7,95.2,0.0,13.5,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,258,0.2,95.2,0.0,13.5,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,259,0.6,95.2,0.0,13.5,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,260,0.9,95.2,0.0,13.2,7.31,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,261,1.2,95.2,0.0,13.2,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,262,1.0,95.2,0.0,13.2,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,263,1.3,95.2,0.0,13.2,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,264,0.4,95.2,0.0,13.2,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,265,0.9,95.2,0.0,13.2,7.32,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,266,0.7,95.2,0.0,13.2,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,267,1.3,95.2,0.0,13.2,7.31,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,268,0.2,95.2,0.0,12.9,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,269,0.6,95.2,0.0,13.2,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,270,0.3,95.2,0.0,12.9,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,271,0.1,95.2,0.0,13.2,7.32,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,272,0.8,95.2,0.0,13.2,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,273,1.0,95.2,0.0,12.9,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,274,1.2,95.2,0.0,12.9,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,275,0.8,95.2,0.0,12.9,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,276,1.0,95.2,0.0,13.2,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,277,1.5,95.2,0.0,12.9,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,278,0.8,95.2,0.0,12.9,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,279,1.0,95.2,0.0,12.9,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,280,1.2,95.2,0.0,12.6,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,281,0.8,95.2,0.0,12.9,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,282,1.3,95.2,0.0,12.6,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,283,0.8,95.2,0.0,12.9,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,284,0.9,95.2,0.0,12.6,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,285,0.9,95.2,0.0,12.6,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,286,1.0,95.2,0.0,12.6,7.30,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,287,1.3,95.2,0.0,12.6,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,288,1.1,95.2,0.0,12.6,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,289,1.5,95.2,0.0,12.6,7.31,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,290,1.0,95.2,0.0,12.6,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,291,0.8,95.2,0.0,12.6,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,292,1.1,95.2,0.0,12.3,7.32,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,293,1.0,95.2,0.0,12.3,7.30,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,294,0.9,95.2,0.0,12.3,7.32,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,295,1.0,95.2,0.0,12.3,7.30,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,296,0.5,95.2,0.0,12.3,7.32,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,297,0.6,95.2,0.0,12.3,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,298,0.7,95.2,0.0,12.3,7.32,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,299,1.0,95.2,0.0,12.3,7.31,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,300,0.7,95.2,0.0,11.9,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,301,0.6,95.2,0.0,12.3,7.32,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,302,1.2,95.2,0.0,11.9,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,303,1.0,95.2,0.0,11.9,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,304,0.7,95.2,0.0,11.9,7.33,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,305,0.4,95.2,0.0,11.9,7.32,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,306,0.2,95.2,0.0,13.2,7.43,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,307,0.0,95.2,0.0,12.9,7.41,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,308,0.2,95.2,0.0,13.2,7.41,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,309,0.6,95.2,0.0,13.2,7.40,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,310,0.1,95.2,0.0,13.2,7.39,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,311,0.1,95.2,0.0,13.2,7.39,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,312,0.0,95.2,0.0,13.2,7.39,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,313,-0.0,95.2,0.0,13.2,7.37,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,314,-0.1,95.2,0.0,13.2,7.37,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,315,0.3,95.2,0.0,13.5,7.37,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,316,0.3,95.2,0.0,13.5,7.37,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,317,-0.0,95.2,5.3,13.5,7.39,-1.0000,-1.0000,-1.0,0,0.0,N/A,5,110
6734,318,-0.1,95.2,4.4,13.5,7.36,-1.0000,-1.0000,-1.0,0,0.0,N/A,5,110
6734,319,-0.1,95.2,0.0,14.2,7.41,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,320,-0.2,95.2,0.0,14.2,7.38,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,321,-0.2,95.2,0.0,14.2,7.39,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,322,-0.3,95.2,0.0,14.2,7.39,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,323,-0.5,95.2,0.0,14.2,7.36,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,324,-0.1,95.2,0.0,14.5,7.37,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,325,-0.1,95.2,0.0,14.5,7.35,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,326,-0.6,95.2,5.3,14.5,7.38,-1.0000,-1.0000,-1.0,0,0.0,N/A,5,110
6734,327,0.1,95.2,0.0,15.2,7.41,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,328,-0.2,95.2,0.0,15.2,7.40,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,329,-0.3,95.2,0.0,15.2,7.39,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,330,-0.1,95.2,0.0,15.2,7.36,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
TEAM ID,Pack Cnt,Altitude,Pressure,Speed,Temp,Voltage,GPS Lat,GPS Long,GPS Alt,GPS Sat#,GPS Speed,Com Time,Com Cnt,Flight State,Cam Angle
6734,1,0.9,95.2,0.0,46.3,7.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,2,1.1,95.1,0.0,46.3,7.14,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,3,0.9,95.2,0.0,46.3,7.16,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,4,0.8,95.2,0.0,46.3,7.13,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,5,0.4,95.2,0.0,46.3,7.16,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,6,0.1,95.2,0.0,46.3,7.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,7,0.8,95.2,0.0,46.3,7.12,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,8,0.6,95.2,0.0,46.3,7.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,9,1.0,95.2,0.0,46.3,7.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,10,0.3,95.2,0.0,46.3,7.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,5,110
6734,11,0.7,95.2,0.0,0.0,7.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,12,0.9,95.2,0.0,0.0,6.97,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,13,0.3,95.2,0.0,0.0,7.07,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,14,0.7,95.2,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,15,0.9,95.2,0.0,0.0,6.98,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,16,1.1,95.1,0.0,0.0,6.98,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,17,1.4,95.1,0.0,0.0,6.99,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,18,1.5,95.1,0.0,0.0,6.98,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,19,1.6,95.1,0.0,0.0,6.99,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,20,1.2,95.1,0.0,0.0,7.04,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,21,1.7,95.1,0.0,0.0,6.98,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,22,1.2,95.1,0.0,0.0,6.97,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,23,1.3,95.1,0.0,0.0,6.97,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,24,1.3,95.1,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,25,0.7,95.2,0.0,0.0,7.03,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,26,1.8,95.1,0.0,0.0,6.98,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,27,1.2,95.1,0.0,0.0,6.97,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,28,1.2,95.1,0.0,0.0,7.06,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,29,1.7,95.1,0.0,0.0,6.99,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,30,1.6,95.1,0.0,0.0,7.00,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,31,1.0,95.2,0.0,0.0,6.99,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,32,1.6,95.1,0.0,0.0,6.97,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,33,0.7,95.2,0.0,0.0,6.99,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,34,1.4,95.1,0.0,0.0,6.98,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,35,1.2,95.1,0.0,0.0,6.99,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,36,1.5,95.1,0.0,0.0,7.00,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,37,0.3,95.2,0.0,0.0,6.99,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,38,1.2,95.1,0.0,0.0,6.99,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,39,1.1,95.2,0.0,0.0,7.00,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,40,0.2,95.2,0.0,44.4,7.04,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,41,0.4,95.2,0.0,44.4,7.05,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,42,1,95.2,0.0,44.4,7.03,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,43,0.3,95.2,0.0,44.4,7.00,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,44,0.7,95.1,0.0,44.4,6.98,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,45,0.9,95.1,0.0,45.1,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,46,1.0,95.1,0.0,45.1,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,47,0.4,95.2,0.0,45.1,6.94,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,48,0.3,95.2,0.0,45.1,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,49,0.1,95.2,0.0,44.4,6.93,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,50,0.5,95.1,0.0,45.1,6.94,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,51,0.1,95.2,0.0,45.1,6.93,-1.0000,-1.0000,-1.0,0,0.0,N/A,5,110
6734,52,-0.1,95.2,0.0,45.1,6.92,-1.0000,-1.0000,-1.0,0,0.0,N/A,5,110
6734,53,-0.0,95.2,0.0,0.0,6.91,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,54,0.6,95.1,0.0,0.0,7.01,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,55,0.5,95.2,0.0,0.0,6.91,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,56,0.6,95.1,0.0,0.0,6.99,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,57,0.1,95.2,0.0,0.0,6.91,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,58,-0.1,95.2,0.0,0.0,6.98,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,59,1.0,95.1,0.0,0.0,6.91,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,60,0.0,95.2,0.0,0.0,7.00,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,61,0.3,95.2,0.0,0.0,7.01,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,62,0.6,95.1,0.0,0.0,6.99,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,63,0.0,95.2,0.0,0.0,7.02,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,64,0.0,95.2,0.0,0.0,7.00,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,65,0.4,95.2,0.0,0.0,7.01,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,66,0.2,95.2,0.0,0.0,6.93,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
